District,Month,Disease_Type,Number_of_Cases,PM2_5,PM10,AQI,Temperature,Humidity,Precipitation,Weakness,Hoarseness,Weight_loss,Chest_tightness,Chest_pain,Night_sweats,Fever,Trouble_in_sleeping,Fatigue,Loss_of_appetite,Shortness_of_breath,Sweating_and_chills,Bleeding_cough,Difficulty_breathing,Wheezing,Cough,Eye_Change,Chronic_cough
Gorkha,6,Asthma,141,63,92,65,27,70,15,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Gorkha,7,Asthma,129,50,96,121,23,52,5,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Gorkha,8,COPD,294,67,86,171,24,75,4,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Gorkha,9,COPD,180,64,74,183,27,56,9,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Gorkha,10,COPD,286,49,71,156,29,68,3,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Gorkha,11,Asthma,240,69,100,118,21,64,9,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Gorkha,12,Asthma,108,37,69,142,26,56,12,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Nuwakot,1,COPD,162,56,100,181,23,51,7,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Nuwakot,2,COPD,214,33,93,182,21,51,3,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Nuwakot,3,COPD,229,67,79,180,23,66,11,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Nuwakot,4,COPD,154,60,80,175,23,67,3,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Nuwakot,5,COPD,151,77,57,154,18,61,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Nuwakot,6,COPD,193,51,92,169,18,45,5,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Nuwakot,7,Pneumonia,127,41,88,76,25,63,8,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
Nuwakot,8,COPD,295,73,89,156,26,71,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Nuwakot,9,Pneumonia,72,30,75,87,20,45,6,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
Nuwakot,10,Asthma,211,68,64,114,24,51,10,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Nuwakot,11,Asthma,139,46,69,133,16,41,6,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Nuwakot,12,COPD,226,75,94,124,18,78,12,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Sindhupalchowk,1,COPD,272,80,68,61,20,52,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Sindhupalchowk,2,Pneumonia,130,50,58,93,15,80,12,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
Sindhupalchowk,3,Tuberculosis,42,37,87,82,21,47,10,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
Sindhupalchowk,4,COPD,160,68,85,175,27,79,10,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Sindhupalchowk,5,COPD,289,56,63,152,26,59,6,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Sindhupalchowk,6,Pneumonia,101,45,77,71,15,80,7,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
Sindhupalchowk,7,COPD,76,32,81,63,24,42,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Sindhupalchowk,8,COPD,206,78,92,153,18,44,9,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Sindhupalchowk,9,COPD,236,61,61,191,28,71,3,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Sindhupalchowk,10,Asthma,210,55,64,109,17,70,12,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Sindhupalchowk,11,COPD,205,43,63,185,22,48,13,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Sindhupalchowk,12,Pneumonia,65,40,88,74,24,70,5,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
Baglung,1,COPD,275,30,86,169,22,49,12,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Baglung,2,COPD,230,66,77,177,22,48,12,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Baglung,3,COPD,209,71,69,138,18,76,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Baglung,4,COPD,226,43,72,176,19,69,14,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Baglung,5,COPD,196,73,60,84,25,42,13,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Baglung,6,Asthma,192,49,50,149,22,52,7,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Baglung,7,COPD,208,74,67,122,17,50,12,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Baglung,8,Asthma,203,61,79,91,18,60,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Baglung,9,Asthma,243,69,64,110,23,75,7,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Baglung,10,Asthma,113,69,63,90,29,79,14,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Baglung,11,COPD,277,55,87,185,15,41,6,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Baglung,12,Asthma,179,68,76,104,20,57,10,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
